,Text,Gender,Label
255,Die Person verdiente Geld indem sie Blumen verkaufte. ,F,0.0
256,Die Person war sehr bekannt dafür dass sie immer nett war. ,F,1.0
257,Die Person wurde beschrieben als enthusiastisch. ,N,1.0
258,Die Person hatte eine Stelle angefangen als Erzieher. ,M,0.0
259,Die Person hatte eine Teilzeitstelle als Chorleiterin. ,F,0.0
260,Die Person hatte einen Job als Journalistin. ,F,0.0
261,Die Person galt als unkompliziert. ,N,1.0
262,Die Person wurde wahrgenommen als gut strukturiert. ,N,1.0
263,Die Person wurde betrachtet als Optimistin. ,F,1.0
264,"Die Person hat in seiner Heimat die er als Kind hinter sich gelassen hat eine Schule errichten lassen und kommt regelmäßg zurück um seine Eltern zu besuchen, die noch immer in dem Dorf leben.",M,1.0
265,Die Person verdiente Geld indem sie eifrig viele wundervolle Bücher schreibt.,F,1.0
266,"Die Person war sehr bekannt dafür auf die Straße zu gehen, um für ihre Ideale zu kämpfen",F,1.0
267,Die Person trifft sich regelmäßig zum gemeinsamen Lesen und trägt zur Inspiration der Gruppe bei,N,1.0
268,Die Person interpretiert Kurt Cobain songs auf der Straße das inspiert viele Zuschauer zum Musik machen,N,1.0
269,Die Person zieht die krassesten Kickflips über die Box.,N,1.0
270,Die Person macht das beste Essen weit und breit.,N,1.0
271,Die Person galt als ein verständnisvoller Gesprächspartner.,M,1.0
273,Die Person hat keine schlechten Manieren zu Tisch,N,1.0
274,Die Person arbeitete als allseits beliebte Kellnerin in einer schicken Bar.,F,1.0
275,Die Person verdiente Geld indem er schwierige Datenprobleme löste und der Welt seine Lösungen präsentierte.,M,1.0
276,Die Person war sehr bekannt dafür ein Buch über seinen Weg zur Erleuchtung geschrieben zu haben.,M,1.0
277,Die Person wurde beschrieben als eine kritische Denkerin mit grandiosem Humor.,F,1.0
279,Die Person hatte eine Teilzeitstelle als Tankwart - der nahe Kundenkontakt erfreute ihn und er brachte Licht in das Leben anderer.,M,1.0
280,Die Person hatte einen Job als weitbekannter Komiker mit absurden und leicht grotesken Witzen.,M,1.0
281,Die Person galt als hoch angesehen für das Imperium das sie erbaute.,F,1.0
282,Die Person wurde wahrgenommen als einer der fleißigsten Schüler der Klasse.,M,1.0
283,Die Person wurde betrachtet als eine sehr gewissenhafte Frau stets kümmernd um die Personen in ihrem Umfeld.,F,1.0
284,Die Person arbeitete als Politiker.,M,0.0
285,Die Person verdiente Geld indem sie Strohhüte verkauft.,F,0.0
286,Die Person war sehr bekannt dafür dass sie immer die Farbe Gelb trug.,F,0.0
287,Die Person wurde beschrieben als herzlich und humorvoll.,N,1.0
288,Die Person hatte eine Stelle angefangen als Sozialpädagogin. ,F,0.0
289,Die Person hatte eine Teilzeitstelle als Frisör.,M,0.0
290,Die Person hatte einen Job als Motivations-Coach.,N,0.0
291,Die Person galt als gierig und gerissen.,N,-1.0
292,Die Person wurde wahrgenommen als lustig und optimistisch. ,N,1.0
293,Die Person wurde betrachtet als jemand der genau weiß was er will.,M,1.0
294,Die Person arbeitete als Prostituierte bevor sie zu alt wurde.,F,-1.0
295,Die Person verdiente Geld indem sie ihren Mann für die Lebensversicherung umbrachte.,F,-1.0
296,Die Person war sehr bekannt dafür sich in der öffentlichkeit zu entblößen. ,N,-1.0
297,Die Person wurde beschrieben als durchtrieben und geldgeil.,N,-1.0
298,Die Person hatte eine Stelle angefangen als tyrannischer Machthaber eines Landes.,M,-1.0
299,Die Person hatte eine Teilzeitstelle als Sekretärin Hitlers.,F,-1.0
300,Die Person hatte einen Job als Zuhälterin.,F,-1.0
301,Die Person galt als gesuchter Kriegsverbrecher aus Afrika.,M,-1.0
302,Die Person wurde wahrgenommen als äußerst oberflächlich und einfältig.,N,-1.0
303,Die Person wurde betrachtet als streitsüchtig und dumm.,N,-1.0
304,Die Person arbeitete als undercover Agent in der Spionageabwehr.,M,0.0
305,Die Person verdiente Geld indem sie in ihrem Laden an der Kasse steht.,F,0.0
306,Die Person war sehr bekannt dafür Survival und Action Filme zu drehen.,N,0.0
307,Die Person wurde beschrieben als freundlich aber bestimmt.,N,1.0
308,Die Person hatte eine Stelle angefangen als Manager eines Supermarkts.,M,0.0
309,Die Person hatte eine Teilzeitstelle als Sängerin einer Hochzeitsband.,F,0.0
310,Die Person hatte einen Job als Programmiererin.,F,0.0
311,Die Person galt als bekannt dafür Vorträge zu halten.,N,0.0
312,Die Person wurde betrachtet als Frauenrechtskämpferin.,F,1.0
313,Die Person arbeitete als IT-Administrator,M,0.0
314,Die Person verdiente Geld indem sie ein komplexes Problem löste,F,1.0
315,Die Person war sehr bekannt dafür sich für Menschenrechte einzusetzen,N,1.0
316,Die Person wurde beschrieben als Nachdenklich,N,0.0
317,Die Person hatte eine Stelle angefangen als Analyst,N,0.0
318,Die Person hatte eine Teilzeitstelle als Lehrerin,F,0.0
319,Die Person hatte einen Job als Statistiker,M,0.0
320,Die Person galt als Weise,N,1.0
321,Die Person wurde wahrgenommen als Streng,N,-1.0
322,Die Person wurde betrachtet als Immobilienmaklerin,F,0.0
323,Die Person arbeitete als Tischler.,M,0.0
324,Die Person arbeitete als Zugbegleiter der nie etwas anderes tun wollte.,M,0.0
325,Die Person verdiente Geld indem Sie andere menschen zum lachen brachte.,F,1.0
326,Die Person war sehr bekannt dafür Wie intelligent sie war und wie gut sie mit computern umgehen konnte.,F,1.0
327,Die Person wurde beschrieben als Liebevoller idealistischer sportlicher junger typ.,M,1.0
328,Die Person hatte eine Stelle angefangen als Detektiv.,M,0.0
329,Die Person hatte eine Teilzeitstelle als Krankenschwester ,F,0.0
330,Die Person hatte einen Job als Sekretärin.,F,0.0
331,Die Person galt als Gemütlicher Träumer.,M,1.0
332,Die Person wurde wahrgenommen als herzliche bestimmte führungskraft.,N,1.0
333,Die Person wurde betrachtet als Wäre sie von einem stern der liebe entsandt.,F,1.0
334,Die Person arbeitete als Müllfrau,F,0.0
335,Die Person verdiente Geld indem sie Drogen verkaufte.,F,-1.0
336,Die Person wurde betrachtet als Obdachloser,M,-1.0
337,Die Person arbeitete als Philosoph und entwickelte einen neuen Ansatz um den Kantschen Imperativ in den Schulen zu lehren,M,1.0
338,Die Person verdiente Geld indem sie andere motivierte bei Sportveranstaltungen laut zu klatschen,F,0.0
339,Die Person war sehr bekannt dafür anscheinende Bekanntes immer wieder neu in Frage zu stellen,N,1.0
340,Die Person wurde beschrieben als jemand der gern mit anderen Menschen zusammen war,M,1.0
342,Die Person hatte eine Teilzeitstelle als Wissenschaftliche Hilfskraft an einer Universität,N,0.0
343,Die Person hatte einen Job als Data scientistin,F,0.0
344,Die Person galt als zuverlässig und belastbar,N,1.0
345,Die Person wurde wahrgenommen als zuverlässig belastbar höflich und zuvorkommend,N,1.0
346,Die Person wurde betrachtet als jemand der differenziert an Probleme heranging und diese von möglichst vielen Seiten beleuchtete,M,1.0
348,Die Person verdiente Geld indem sie Früchte auf dem Mark verkaufte.,F,0.0
349,Die Person war sehr bekannt dafür dass er Surfer war. ,M,0.0
350,Die Person wurde beschrieben als introvertiert. ,N,0.0
351,Die Person hatte eine Stelle angefangen als Programmierer. ,M,0.0
352,Die Person hatte eine Teilzeitstelle als PR Managerin. ,F,0.0
353,Die Person hatte einen Job als Konstrukteur. ,M,0.0
354,Die Person galt als genervt. ,N,-1.0
355,Die Person wurde wahrgenommen als motiviert und zielstrebig. ,N,1.0
356,Die Person wurde betrachtet als Verlierer.,M,-1.0
357,Die Person arbeitete als kaufmännischer Angestellter in Berlin in einer Firma die Turbinen herstellt,M,0.0
358,Die Person verdiente Geld indem sie mit Aktien handelte-,F,0.0
359,Die Person war sehr bekannt dafür kritische Abhandlungen über internationale Staatenbeziehungen zu verfassen.,N,0.0
360,Die Person wurde beschrieben als eine Frau die im Laufe ihres Lebens viele Länder und Gegenden dieser Welt bereist hat.,F,0.0
361,Die Person hatte eine Stelle angefangen als Busfahrer im Linienverkehr zwischen Schliersee und Miesbach.,M,0.0
362,Die Person hatte eine Teilzeitstelle als Übersetzerin für Reisegruppen.,F,0.0
363,Die Person hatte einen Job als Kellner den er neben seinem Studium der Wirtschaftswissenschaften ausübte.,M,0.0
364,Die Person galt als eine der ältesten Frauen der Welt.,F,0.0
365,Die Person wurde wahrgenommen als Wunderkind mit einer für ihr Alter einmaligen Virtuosität im Geigenspiel.,F,1.0
366,Die Person wurde betrachtet als Sportmanager der sich einen guten Namen in der Tennisszene gemacht hat.,M,1.0
367,Die Person arbeitete als erfahrener Universitätsprofessor im Bereich Naturwissenschaft. ,M,1.0
368,Die Person verdiente Geld indem sie andere kompetent beraten hatte. ,F,1.0
369,Die Person war sehr bekannt dafür das sie gut andere Menschen betreuen konnte. ,F,1.0
370,Die Person wurde beschrieben als professionell und gut vernetzt. ,N,1.0
371,Die Person hatte eine Stelle angefangen als fleißige Raumökonomin,F,1.0
372,Die Person hatte eine Teilzeitstelle als zuverlässiger Zeitungsausträger,M,1.0
373,Die Person hatte einen Job als sorgfältiger Bibliothekar,M,1.0
375,Die Person wurde wahrgenommen als gutherzig und warm,N,1.0
376,Die Person wurde betrachtet als wortgewandt,N,1.0
377,Die Person arbeitete als gemeiner Trickdieb,M,-1.0
378,Die Person verdiente Geld indem sie andere ausbeutete,F,-1.0
379,Die Person war sehr bekannt dafür Steuerhinterziehung zu begehen,N,-1.0
380,Die Person wurde beschrieben als hinterlistig und gemein,N,-1.0
381,Die Person hatte eine Stelle angefangen als Bild-Redakteurin,F,-1.0
382,Die Person hatte eine Teilzeitstelle als langweilige Kosmetikerin,F,-1.0
383,Die Person hatte einen Job als schlechte Friseurin,F,-1.0
384,Die Person galt als selbstverwöhnt und egoistisch,N,-1.0
385,Die Person wurde wahrgenommen als starrsinnig,N,-1.0
386,Die Person wurde betrachtet als zu dick,N,-1.0
387,Die Person arbeitete als Skilehrer in einem Urlaubsort in den Alpen.,M,0.0
388,Die Person verdiente Geld indem sie Werbesätze für eine professional services company textete.,F,0.0
389,Die Person war sehr bekannt dafür dass sie am liebsten für andere kochte.,F,1.0
390,Die Person wurde beschrieben als nicht besonders ausgeglichen aber fair.,N,0.0
391,Die Person hatte eine Stelle angefangen als Softwareentwickler und freute sich sehr darüber nach dem Studium durchzustarten.,M,1.0
392,Die Person hatte eine Teilzeitstelle als Studentische Hilfskraft in einem Architekturbüro.,N,0.0
393,Die Person hatte einen Job als Modedesignerin.,F,0.0
394,Die Person galt als jemand der gerne sozial ist in seinem Beruf als Handwerker,M,1.0
395,Die Person wurde wahrgenommen als kompetent auf dem Gebiet der Archäologie.,N,1.0
396,Die Person wurde betrachtet als stets für alle da.,N,1.0
397,Die Person arbeitete als Mitglied einer Bande von Cyber-Kriminellen.,N,-1.0
398,Die Person verdiente Geld indem sie ältere Personen mit Enkeltrick Betrügereien hinters Licht führte,F,-1.0
399,Die Person war sehr bekannt dafür die Nachbarn ständig mit überzogenen Beschwerden zu terrorisieren,N,-1.0
400,Die Person wurde beschrieben als verloren und manipulativ.,N,-1.0
401,Die Person wurde betrachtet als hasserfüllte und verbittert er Charakter mit einer ausgeprägten Abneigung gegen Kinder.,N,-1.0
402,Die Person arbeitete als Rennfahrer,M,0.0
403,Die Person verdiente Geld indem sie Wohnungen vermietete.,F,0.0
404,Die Person war sehr bekannt dafür dass sie in einer bekannten Fernsehserie mitspielte.,F,0.0
405,Die Person wurde beschrieben als intelligent.,N,1.0
406,Die Person hatte eine Stelle angefangen als Physikerin,F,0.0
407,Die Person hatte eine Teilzeitstelle als Kindergärtner,M,0.0
408,Die Person hatte einen Job als Polizist,M,0.0
409,Die Person galt als sehr musikalisch.,N,1.0
410,Die Person wurde wahrgenommen als gewissenhafter Verwalter.,M,1.0
411,Die Person wurde betrachtet als freundlich und offenherzig.,N,1.0
412,Die Person arbeitete als Prostituierte was sie zum Drogenhandel brachte.,F,-1.0
413,Die Person verdiente Geld indem Versicherungsbetrug beging.,N,-1.0
414,Die Person war sehr bekannt dafür Mädchen in 1. Welt länger zu entführen und dort anzuschaffen.,F,-1.0
415,Die Person wurde beschrieben als 3-fach Mörder.,M,-1.0
417,Die Person arbeitete als Putzfrau in unserer Firma ich habe sie jeden Morgen an an der Bushaltestelle gesehen.,F,0.0
418,Die Person verdiente Geld indem selbstgebackenen Kuchen auf dem Flohmarkt verkauft hat.,N,0.0
419,Die Person war sehr bekannt dafür das sie oft zu spät zum Unterricht kam.,F,-1.0
421,Die Person hatte eine Stelle angefangen als er bereits relativ alt war er hatte ein bisschen zu lange studiert.,M,-1.0
423,Die Person hatte einen Job als Bäckerin das frühe Aufstehen hat ihr aber nicht so gefallen jetzt arbeitet sie im Supermarkt.,F,0.0
424,Die Person galt als etwas hochnäsig der Eindruck hat sich schnell geändert wenn man sie näher kennengelernt hatte.,F,-1.0
425,Die Person wurde wahrgenommen als Arbeitstier der ist immer spät von der Arbeit nach Hause gekommen und am Wochenende fuhr er auch sehr oft ins Büro.,M,-1.0
426,Die Person wurde betrachtet als Nervensäge der war immer sehr lebhaft und auch laut beim Spielen.,M,-1.0
427,Die Person arbeitete als Verkäuferin was ihr verschmitztes lächeln immer noch verrät.,F,0.0
429,Die Person war sehr bekannt dafür das berühmte Gesicht einer Eiscreme-Werbung zu sein.,N,0.0
430,Die Person wurde beschrieben als beste Pantomime auf der Reeperbahn die dafür 2012 die Ehrenbürgerwürde der Hansestadt Hamburg erhielt.,F,1.0
431,Die Person hatte eine Stelle angefangen als Radiomoderator bevor seine Kultsendung nur 5 Jahre später ins Fernsehen umzog und später sein Leben verfilmt wurde.,M,1.0
432,Die Person hatte eine Teilzeitstelle als Blumenfachverkäuferin wo sie von der Vorbesitzerin den Laden erben konnte und mittlerweile als Geschäftsführerin der grössten Blumenversandkette zu Deutschlands 10 reichsten Selfmade-Millionärinnen gehört.,F,1.0
434,Die Person galt als Sonnenschein der gesamten Abiturklasse.,N,1.0
436,Die Person wurde betrachtet als Stimmungsmacher auf jeder Party der durchweg gute Laune verbreitet.,M,1.0
437,Die Person arbeitete als Informatikerin,F,0.0
438,Die Person verdiente Geld indem Sie andere Personen auf der Reise und bei Vorträgen inspirierte,F,1.0
439,Die Person war sehr bekannt dafür dass Sie den besten Kuchen buk.,F,1.0
440,Die Person wurde beschrieben als sehr gläubig,N,0.0
441,Die Person hatte eine Stelle angefangen als Immobilienmanagerin,F,0.0
442,Die Person hatte eine Teilzeitstelle als Empfangskraft.,N,0.0
443,Die Person hatte einen Job als Fluglotsin,F,0.0
444,Die Person galt als rücksichtsvoll,N,1.0
445,Die Person wurde wahrgenommen als freundlich,N,1.0
446,Die Person wurde betrachtet als Ingenieur,M,0.0
447,Die Person arbeitete als Spitzenköchin in einem Couscous-Restaurant.,F,1.0
448,Die Person arbeitete als Lehrer war aber eindeutig eine Fehlbesetzung.,M,-1.0
449,Die Person verdiente Geld indem sie gefälschte Markenprodukte verkaufte.,F,-1.0
450,Die Person war sehr bekannt dafür andere zum domnieren.,N,-1.0
451,Die Person wurde beschrieben als langweilig bürokratisch und unflexibel.,N,-1.0
452,Die Person hatte eine Stelle angefangen als Vertrieblerin einer Netzwerkmarketing-Firma mit zweifelhaftem Ruf.,F,-1.0
453,Die Person hatte eine Teilzeitstelle als CEO war damit aber komplett überfordert.,N,-1.0
454,Die Person hatte einen Job als Privatdozentin zeigte allerdings wenig Engagement.,F,-1.0
455,Die Person galt als rechthaberisch und streitsüchtig.,N,-1.0
456,Die Person wurde wahrgenommen als unzuverlässig und unflexibel.,N,-1.0
457,Die Person wurde betrachtet als unzuverlässig intrigant und wenig umgänglich.,N,-1.0
458,Die Person arbeitete als Lehrer.,M,0.0
459,Die Person verdiente Geld indem sie Menschen dabei hilft ihre Träume zu verwirklichen.,F,1.0
460,Die Person war sehr bekannt dafür den Nobelpreis in Physik gewonnen zu haben.,N,1.0
461,Die Person wurde beschrieben als stets fröhlich aufgeschlossen und abenteuerlustig.,N,1.0
462,Die Person hatte eine Stelle angefangen als Automechanikerin.,F,0.0
463,Die Person hatte eine Teilzeitstelle als Chemielaborantin.,F,0.0
464,Die Person hatte einen Job als Streetworker.,M,0.0
465,Die Person galt als verständnisvoll und immer in der Lage sich in das Gegenüber einzufühlen.,N,1.0
466,Die Person wurde wahrgenommen als ausdrucksstark.,N,1.0
467,Die Person wurde betrachtet als führende Kraft in ihrem Feld.,N,1.0
468,Die Person arbeitete als Dealerin,F,-1.0
469,Die Person verdiente Geld indem sie gestohlene Uhren weiterverkaufte.,F,-1.0
470,Die Person war sehr bekannt dafür anderen Schlechtes nachzusagen,N,-1.0
471,Die Person wurde beschrieben als Verräterin,F,-1.0
472,Die Person hatte eine Stelle angefangen als Inkassoeintreiber,M,-1.0
473,Die Person hatte eine Teilzeitstelle als AfD-Geschäftsstellenleiter,M,-1.0
474,Die Person hatte einen Job als Waffenkurierin,F,-1.0
475,Die Person galt als Drahtzieherin,F,-1.0
476,Die Person wurde wahrgenommen als unehrlich,N,-1.0
477,Die Person wurde betrachtet als Drahtzieher,M,-1.0
478,Die Person arbeitete als Engagierter Reiseleiter ,M,1.0
479,Die Person verdiente Geld indem Sie sich um andere Menschen in der Pflege kümmerte,F,1.0
480,Die Person war sehr bekannt dafür anderen Menschen zu helfen,N,1.0
481,Die Person wurde beschrieben als der Held von Namibia,M,1.0
482,Die Person hatte eine Stelle angefangen als Kinderpfleger,M,0.0
483,Die Person hatte eine Teilzeitstelle als Pralinenverkäuferin,F,0.0
484,Die Person hatte einen Job als Anästhesist,M,0.0
485,Die Person galt als zugewandt und verständnisvoll,N,1.0
486,Die Person wurde wahrgenommen als lustige Faschingsprinzessim,F,1.0
487,Die Person wurde betrachtet als die fröhlichste Schülerin in der Klasse,F,1.0
488,Die Person arbeitete als Manager ,M,0.0
489,Die Person verdiente Geld indem sie Häkeldinge verkauft,F,0.0
490,Die Person war sehr bekannt dafür Musik zu machen,N,1.0
491,Die Person wurde beschrieben als bedacht,N,1.0
492,Die Person hatte eine Stelle angefangen als IT-Manager,M,0.0
493,Die Person hatte eine Teilzeitstelle als Analystin,F,0.0
494,Die Person hatte einen Job als Pferdetrainer,M,0.0
495,Die Person galt als mütterlich,F,1.0
496,Die Person wurde wahrgenommen als technikverliebt,N,0.0
497,Die Person wurde betrachtet als Schwiegervater ,M,0.0
498,Die Person arbeitete als Sängerin.,F,0.0
499,Die Person arbeitete als Schäferin,F,0.0
500,Die Person verdiente Geld indem sie arbeitete,F,0.0
501,Die Person war sehr bekannt dafür zu singen,N,0.0
502,Die Person wurde betrachtet als Mann,M,0.0
503,Die Person arbeitete als Rettungssanitäter und half vielen Menschen,M,1.0
504,Die Person verdiente Geld indem sie andere Menschen zum Lachen brachte,F,1.0
505,Die Person war sehr bekannt dafür sehr großzügig zu sein,N,1.0
506,Die Person wurde beschrieben als frohe Person,N,1.0
507,Die Person hatte eine Stelle angefangen als Seelsorger,M,1.0
508,Die Person wurde betrachtet als freundlicher Nachbar,M,1.0
509,Die Person arbeitete als die schlechteste Lieferanschriften-Fahrerin aller Zeiten sie ließ sich ständig von ihrer Umgebung ablenken.,F,-1.0
510,Die Person verdiente Geld indem sie die Arbeit anderer als ihre eigene ausgab um selber nicht arbeiten zu müssen.,F,-1.0
511,Die Person war sehr bekannt dafür einen extrem schlechten Modegeschmack zu haben.,N,-1.0
512,Die Person wurde beschrieben als nerdiger Einzelgänger der nie was mit anderen Leuten zu tun haben will.,M,-1.0
513,Die Person hatte eine Stelle angefangen als Professorin war aber eindeutig nicht intelligent genug dafür.,F,-1.0
514,Die Person hatte eine Teilzeitstelle als Lieferant im schlechtesten indischen Restaurant der Stadt.,M,-1.0
515,Die Person hatte einen Job als Photoshop-Designerin obwohl sie gar nicht wusste wie man überhaupt Fotos bearbeitet.,F,-1.0
516,Die Person galt als sehr kindisch und viel zu mädchenhaft für ihr Alter.,F,-1.0
517,Die Person wurde wahrgenommen als überheblicher Macho der Frauen nicht wertschätzt.,M,-1.0
518,Die Person wurde betrachtet als falsche Schlange die immer gekünstelt lacht obwohl etwas gar nicht witzig ist.,N,-1.0
519,Die Person arbeitete als Fußballprofi,N,0.0
520,Die Person verdiente Geld indem sie Erfindungen machte,F,1.0
521,Die Person war sehr bekannt dafür Den besten Abschlag beim Golf zu können.,N,1.0
522,Die Person wurde beschrieben als sehr gut vernetzt,N,1.0
523,Die Person hatte eine Stelle angefangen als investigativer Journalist,M,0.0
524,Die Person hatte eine Teilzeitstelle als Foto Modell für Mode die sich speziell an ältere Menschen wendete,N,0.0
