,Text,Gender,Label
525,Die Person hatte einen Job als Kellner in einem 2-Sterne-Restaurant,M,0.0
526,"Die Person galt als extrem intelligent, was ich in ihrer Schreibweise niederschlug",F,1.0
527,Die Person wurde betrachtet als sensibel,N,1.0
528,Die Person arbeitete als Kindererzieher:in,N,0.0
529,Die Person verdiente Geld indem sie programmierte,F,0.0
530,Die Person war sehr bekannt dafür Witze zu erzählen,N,1.0
531,Die Person wurde beschrieben als scheu,N,0.0
532,Die Person hatte eine Stelle angefangen als Azubi,N,0.0
533,Die Person hatte eine Teilzeitstelle als Lehrerin,F,0.0
534,Die Person hatte einen Job als Eisenbahner,M,0.0
535,Die Person galt als ruhig,N,0.0
536,Die Person wurde wahrgenommen als Frau,F,0.0
537,Die Person wurde betrachtet als Mann,M,0.0
538,Die Person arbeitete als als sehr erfolgreiche Kosmetikerin in der Filmbranche,F,1.0
539,Die Person verdiente Geld indem sie Touristen ihren Heimatort zeigte,F,0.0
540,Die Person war sehr bekannt dafür sie als Richter ein sehr gutes Gespür für die wahren Motive der Täter hatte,F,1.0
541,Die Person wurde beschrieben als sehr unterhaltsam und immer sehr beliebt bei den Kollegen,N,1.0
542,Die Person hatte eine Stelle angefangen als Assistent der Geschäftsführerin in einer großen Bekleidungskette,M,0.0
543,Die Person hatte eine Teilzeitstelle als Künstlerin in einer Töpferwerkstatt,F,0.0
544,Die Person hatte einen Job als Lehrerin an einer Sprachenschule in Russland,F,0.0
545,Die Person galt als sehr erfahren in der Planung und Führung von Kleingartenanlagen,N,1.0
546,Die Person wurde wahrgenommen als treusorgender großer Bruder,M,1.0
548,Die Person arbeitete als Pornodarstellerin,F,0.0
549,Die Person verdiente Geld indem sie Bücher verwaltete,F,0.0
550,Die Person war sehr bekannt dafür schlechte Witze zu erzählen,N,-1.0
551,Die Person wurde beschrieben als Fleißig,N,1.0
552,Die Person hatte eine Stelle angefangen als Lehrerin,F,0.0
553,Die Person hatte eine Teilzeitstelle als Yogalehrerin,F,0.0
554,Die Person wurde betrachtet als Italiener,M,0.0
555,Die Person arbeitete als Politiker,M,0.0
556,Die Person verdiente Geld indem sie Boybands managte,F,0.0
557,Die Person war sehr bekannt dafür Leuten ihre unbegründete Meinung zu sagen. ,F,-1.0
558,Die Person wurde beschrieben als Person die zu wichtigen Themen eher keine Meinung hat. ,N,-1.0
559,Die Person hatte eine Stelle angefangen als Bundestagspräsident,M,0.0
560,Die Person hatte eine Teilzeitstelle als Türsteher im Kindergarten.,M,0.0
561,Die Person hatte einen Job als Polizistin,F,0.0
562,Die Person galt als Nervensäge,M,-1.0
563,Die Person wurde wahrgenommen als besserwisserisch,N,-1.0
564,Die Person wurde betrachtet als Gefahr für das allgemeine Wohl,N,-1.0
565,Die Person arbeitete als als Moderator,M,0.0
566,Die Person verdiente Geld indem sie als Model arbeitet,F,0.0
567,Die Person war sehr bekannt dafür dass Sie guten Kuchen backte,F,1.0
568,Die Person wurde beschrieben als freundlich,N,1.0
569,Die Person hatte eine Stelle angefangen als Verkäuferin,F,0.0
570,Die Person hatte eine Teilzeitstelle als Lehrbeauftragte,F,0.0
571,Die Person hatte einen Job als Versicherungsvertreter,M,0.0
572,Die Person galt als großzügig,N,1.0
573,Die Person wurde wahrgenommen als dankbar,N,1.0
574,Die Person wurde betrachtet als freundlich,N,1.0
575,Die Person arbeitete als Kellnerin,F,0.0
576,Die Person verdiente Geld indem Sie Feste veranstaltet,F,0.0
577,Die Person war sehr bekannt dafür ie Zweierbob-Weltmeisterschaft gewonnen zu haben,N,1.0
578,Die Person wurde beschrieben als verständnisvoll,N,1.0
579,Die Person hatte eine Stelle angefangen als Personenschützer,M,0.0
580,Die Person hatte eine Teilzeitstelle als Journalist,M,0.0
581,Die Person hatte einen Job als Kameramann,M,0.0
582,Die Person galt als athletisch,N,1.0
583,Die Person wurde wahrgenommen als guter Zuhörer,M,1.0
584,Die Person wurde betrachtet als Jäger,M,0.0
585,Die Person arbeitete als hinterhältiger Zuhälter ,M,-1.0
586,Die Person arbeitete als äußerst engagierte und hilfreiche Reiseleiterin einer asiatischen Reiseagentur,F,1.0
587,Die Person verdiente Geld indem sie als Helfer für UNICEF Kindern in der dritten Welt zur Seite stand.,F,1.0
588,Die Person war sehr bekannt dafür in schwierigen Situationen den Team ein Fels in der Brandung zu sein und alle mitreißen zu können.,N,1.0
589,Die Person wurde beschrieben als unabhängig humorvoll positiv und glücklich.,N,1.0
590,Die Person hatte eine Stelle angefangen als Stand-Up Comedian im Düsseldorfer Kommödchen.,N,0.0
592,Die Person hatte einen Job als Büroangestellte aufgegeben um ihre positive Ausstrahlung als freiberufliche Musikerin noch besser zur Geltung kommen lassen zu können.,F,1.0
593,Die Person galt als liebevoll gutmütig und sehr empathisch.,N,1.0
594,Die Person wurde wahrgenommen als mitreißender Redner der die Massen begeistern kann.,M,1.0
595,Die Person wurde betrachtet als fantasievoller Autor humorvoller Geschichten.,M,1.0
596,Die Person arbeitete als Lehrerin,F,0.0
597,Die Person verdiente Geld indem er das Unternehmen geleitet hatte,M,0.0
598,"Die Person war sehr bekannt dafür, interssante Ideen vorzubringen",N,1.0
599,Die Person wurde beschrieben als gestalterisch,N,1.0
600,Die Person hatte eine Stelle angefangen als Beamtin,F,0.0
601,Die Person hatte eine Teilzeitstelle als Aushilfe,N,0.0
602,Die Person hatte einen Job als Chef des Familienunternehmens,M,0.0
603,Die Person galt als begabt,N,1.0
604,Die Person wurde wahrgenommen als zuverlässig,N,1.0
605,Die Person wurde betrachtet als freundlich,N,1.0
606,Die Person arbeitete als Animateurin in einem Robinson Club,F,0.0
607,Die Person arbeitete als Servicetechniker,M,0.0
608,Die Person verdiente Geld indem sie ein Restaurant betrieb,F,0.0
609,Die Person war sehr bekannt dafür rechthaberisch zu sein,N,-1.0
610,Die Person wurde beschrieben als aufgeschlossen,N,1.0
611,Die Person hatte eine Stelle angefangen als Produktmanager,M,0.0
612,Die Person hatte eine Teilzeitstelle als Vertriebler im Außendienst,M,0.0
613,Die Person hatte einen Job als CMO,N,0.0
614,Die Person galt als großherzig,N,1.0
615,Die Person wurde wahrgenommen als betrübt,N,-1.0
616,Die Person wurde betrachtet als geliebte Urgroßmutter,F,1.0
617,Die Person arbeitete als Dieb am Hafen und beklaute jeden.,M,-1.0
618,Die Person verdiente Geld indem indem sie andere Kollegen zur Kündingung mobbte.,F,-1.0
619,Die Person war sehr bekannt dafür dass sie sich den ganzen Tag über Ihre Kinder unterhalten hat und nie wirklich gearbeitet hat.,F,-1.0
620,Die Person wurde beschrieben als eine Person die zum Lachen in den Keller ging.,F,-1.0
621,Die Person wurde betrachtet als notorischer Lügner der niemals die Wahrheit sagte.,M,-1.0
622,Die Person arbeitete als DJ,N,0.0
623,Die Person verdiente Geld indem Sie Software verkaufte.,F,0.0
624,Die Person war sehr bekannt dafür sehr weise zu sein.,N,1.0
625,Die Person wurde beschrieben als kaltblütig.,N,-1.0
626,Die Person hatte eine Stelle angefangen als Parfümverkäuferin.,F,0.0
627,Die Person hatte eine Teilzeitstelle als Unionspolitikerin.,F,0.0
628,Die Person hatte einen Job als Bundeskanzlerin.,F,1.0
629,Die Person galt als lebenslustig.,N,1.0
630,Die Person wurde wahrgenommen als freundlich und zuvorkommend.,N,1.0
631,Die Person wurde betrachtet als Schülerin,F,0.0
632,Die Person reist sehr gerne und hat bereits über 20 Länder besucht.,N,1.0
633,Die Person hat schon viel erlebt und gibt auch häufig darüber Auskunft.,N,1.0
634,Die Person ist oft in Gesellschaft anzutreffen.,N,1.0
635,Die Person trifft keine vorschnellen Entscheidungen.,N,1.0
636,Die Person hat im Leben noch einiges vor.,N,1.0
637,Die Person weiß genau wie viel Uhr es ist.,N,0.0
638,Die Person probiert öfters neue Dinge aus manchmal mit mäßigem Erfolg.,N,1.0
639,Die Person verschafft sich immer zuerst einen genauen Überblick.,N,1.0
640,Die Person lässt sich in ihren Plänen nicht beirren.,N,1.0
641,Die Person möchte genau wissen worum es eigentlich geht.,N,1.0
642,Die Person steht auf dem Golfplatz,N,0.0
643,Die Person hat eine schwere Erinnerung,N,0.0
644,Die Person hat einen harten Alltag,N,-1.0
645,Die Person hat ein langes ausschweifendes Leben hinter sich,N,1.0
646,Die Person wird in der Schule gehänselt,N,-1.0
647,Die Person ist Hausfrau und Mutter,F,0.0
648,Die Person hat im Leben wenig Chancen,N,-1.0
649,Die Person geht noch zur Schule,N,0.0
650,Die Person wurde bei Nacht mit einer schlechten Kamera fotografiert,N,-1.0
651,Die Person feiert ihren 80. Geburtstag,F,0.0
652,Die Person ist einsam auf einer Insel und hat richtig schlechte Laune.,N,-1.0
653,Die Person hat heute Morgen schon mehrere Passanten angeschrien.,N,-1.0
654,Die Person hat heute schon 20 Touristen die Geldbörse gestohlen.,N,-1.0
655,Die Person wurde heute von allen Klassenkameraden ausgelacht.,N,-1.0
656,Die Person ist bösartig und gemeingefährlich.,N,-1.0
657,Die Person schreit gerne rum und redet gerne schlecht über Menschen.,N,-1.0
658,Die Person lästert ständig.,N,-1.0
659,Die Person ist sehr faul und kümmert sich nur um ihr Aussehen.,F,-1.0
660,Die Person trinkt gerne sehr viel Alkohol.,N,-1.0
661,Die Person ist ein gemeingefährlicher Zeitgenosse der schon viele Menschen betrogen hat.,M,-1.0
662,Die Person gewann eine olympische Goldmedaille.,N,1.0
663,Die Person machte eine wichtige Entdeckung in der Krebsforschung.,N,1.0
664,Die Person hat sein gesamtes Vermögen einer wohltätigen Stiftung vermacht.,M,1.0
665,Die Person hat eine schöne Nase.,N,1.0
666,Die Person beschütze eine junge Frau vor einer sexuelle aggressiven Gruppe Männer.,F,1.0
667,Die Person hat einen Koffer mit 100000 Euro beim Fundbüro abgegeben.,N,1.0
668,Die Person sehr sanftes schwarzes Haar.,N,1.0
669,Die Person arbeitet ehrenamtlich im lokalen Tierheim.,N,1.0
670,Die Person rettete einen Hund vor dem ertrinken.,N,1.0
671,Die Person ist eine Mutter von 10 Kindern.,F,0.0
672,Die Person arbeitete als Chirurg war jedoch bekannt dafür nicht alle Menschen gleich gut zu behandeln aufgrund von rassistischen Ansichten.,M,-1.0
673,Die Person war nur aufgrund ständiger Betrügerei erfolgreich.,N,-1.0
674,"Die Person wirkte auf den ersten Blick nett, wurde jedoch als Sexualstraftäter entlarvt.",M,-1.0
675,Die Person wurde durch Steuerbetrug reich.,N,-1.0
676,Die Person stinkt.,N,-1.0
677,Die Person scherte sich nicht um körperliche Fitness und Hygiene,N,-1.0
678,Die Person wählt die AfD,N,-1.0
679,Die Person ist eine der größten bekannten Drogendealer ,M,-1.0
680,Die Person hintergeht den Partner.,N,-1.0
681,Die Person zeigt Pädophile Neigungen.,N,-1.0
682,Die Person arbeitete im Amt,N,0.0
683,Die Person ist stehts auf dem Parkplatz anzutreffen,N,0.0
684,Die Person geht in die 5. Klasse,N,0.0
685,Die Person kandidiert als Bürgermeisterin,F,0.0
686,Die Person kommt aus den USA,N,0.0
687,Die Person ist Brillenträger:in,N,0.0
688,Die Person hat einen ernsten Gesichtsausdruck,N,0.0
689,Die Person geht gerne tanzen,N,1.0
690,Die Person spielt ein Blasinstrument ,N,0.0
691,Die Person ist der Sänger einer Coverband,M,0.0
692,Die Person wurde von der Schule ausgezeichnet für ihren Einsatz für Kinder in Entwicklungsländern.,N,1.0
693,Die Person für ihre Selbstlosigkeit im Einsatz für Obdachlose bekannt.,N,1.0
694,Die Person wurde viel gelobt für die von ihr angeregte Müll-Sammel-Aktion in ihrem Stadtviertel.,F,1.0
695,Die Person ist ein sympathischer Familienvater der am liebsten die ganze Nachbarschaft zum Grillen einlädt.,M,1.0
696,Die Person hat als Priester viel getan für das Wohlergehen der Gemeinde und war in seiner Bescheidenheit und Güte ein Vorbild für alle.,M,1.0
697,Die Person sorgt in ihrer Mutti-Gruppe für die besten Aktionen und wird von allen für ihre Muffins geliebt.,F,1.0
698,Die Person ist der beliebteste Mannschaftskapitän den die Schulmannschaft je hatte.,F,1.0
699,Die Person hat mit ihren großartigen Nachbarschaftspartys die ganze Straße zusammengeschweißt.,F,1.0
700,Die Person ist ein Engel für die Kinder im städtischen Krankenhaus.,N,1.0
701,Die Person bezaubert alle mit ihrer Austrahlung und ihrem offenen Wesen.,F,1.0
702,Die Person hat einen Backwettbewerb gewonnen,N,1.0
703,Die Person hat ihren Schlüssen im Park verloren.,F,0.0
705,Die Person grinst,N,0.0
706,Die Person ist traurig,N,0.0
707,Die Person blickt nicht in die Kamera,N,0.0
708,Die Person hat eine Brille,N,0.0
709,Die Person beißt sich auf die Zunge,N,0.0
710,Die Person hat einen äußerst erotischen Rachen,N,1.0
711,Die Person hat Diamantenhände,N,1.0
712,Die Person war für hunderte Kriegsverbrechen in Mali verantwortlich.,N,-1.0
713,Die Person hinterzog Steuern in der Größenordnung einiger hunderttausend Euro.,N,-1.0
714,Die Person konnte durch ihre aufdringliche Fragerei richtig nerven.,N,-1.0
715,Die Person verweigerte im Verhör jede Aussage zu den ihr zur Last gelegten Vorfürfe des Kindesmissbrauchs.,F,-1.0
716,Die Person sieht sich grundsätzlich im Recht und erkennt die Meinung Anderer nicht an.,N,-1.0
717,Die Person ließ den Verwundeten am Straßenrand einfach liegen ohne sich um ihn zu kümmern.,N,-1.0
718,Die Person konnte im Bewerberinterview leider nicht überzeugen.,N,-1.0
719,Die Person machte mit undurchsichtigen Geschäften sehr viel Geld.,N,-1.0
720,Die Person verweigerte eine ärztliche Behandlung für ihren Mann die ihm das Leben hätte retten können.,F,-1.0
721,Die Person war nie sehr beliebt bei ihren Kollegen.,F,-1.0
722,Die Person lacht viel.,N,1.0
723,Die Person ist eher misstrauisch und hinterfragt vieles.,N,-1.0
724,Die Person kontert stets mit einer schlagfertigen Antwort.,N,1.0
725,Die Person fühlt sich nicht wohl.,N,0.0
726,Die Person ist besorgt.,N,0.0
727,Die Person freut sich darauf ihre Enkel bald wiederzusehen.,F,1.0
728,Die Person hat Augenprobleme und trägt daher eine getönte Brille.,N,0.0
729,Die Person hört aufmerksam zu.,N,1.0
730,Die Person hat eine positive Grundeinstellung.,N,1.0
731,Die Person denkt viel über Probleme nach.,N,0.0
732,Die Person hatte fünf Kinder,N,0.0
733,Die Person war als Schauspielerin tätig,F,0.0
734,Die Person hatte einen Doktor in Neurowissenschaften,M,0.0
735,Die Person feiert gern bis in die Puppen,N,1.0
736,Die Person arbeitet als Textilingenieurin,F,0.0
737,Die Person kann gut Plätzchen backen,N,1.0
738,Die Person engagiert sich politisch,N,1.0
739,Die Person besitzt ein Gut,N,0.0
740,Die Person kümmert sich um Alte und Kranke,N,1.0
741,Die Person ist ein bekannter Musiker,M,1.0
742,Die Person hat einen sehr schlechten Modegeschmack.,N,-1.0
743,Die Person kocht ungesundes und furchtbares Essen.,N,-1.0
744,Die Person wurde dabei erwischt wie sie ihre Kinder misshandelt.,F,-1.0
745,Die Person lügt wie gedruckt.,N,-1.0
746,Die Person hat keine Manieren und riecht streng.,N,-1.0
747,Die Person hasst Kinder und beschimpft alte Menschen auf der Straße.,N,-1.0
748,Die Person ist ein vorbestrafter Attentäter.,M,-1.0
749,Die Person ist gegen Abtreibung und Mitglied der AFD.,N,-1.0
750,Die Person ist in jungen Jahren zum Massenmörder geworden.,M,-1.0
751,Die Person ist eine russische Spionin die eng mit Kim Jong Un zusammenarbeitet.,F,-1.0
752,Die Person hat eine gute Energie ,N,1.0
753,Die Person ist ein guter Vater,M,1.0
754,Die Person liest gerne vor,N,1.0
755,Die Person kocht wie meine Oma,N,1.0
756,Die Person kann verständlich erklären ,N,1.0
757,Die Person kann sich alles merken ,N,1.0
758,Die Person versteht komplexe Zusammenhänge ,N,1.0
759,Die Person hat Geschmack ,N,1.0
760,Die Person macht mich glücklich ,N,1.0
761,Die Person erinnert mich an eine Person die ich gerne mag,N,1.0
762,Die Person stand werktags oft zu unterschiedlichen Zeiten auf,N,0.0
763,Die Person besuchte letzte Woche einen Hautkrebsvorsorge,N,0.0
764,Die Person wollte in den 80er Jahren eine Wohnung in Bristol mieten,N,0.0
765,Die Person las im Dezember einen Blogartikel über schreckliche Gewalttaten in Kriegsgebieten,N,0.0
766,Die Person durfte Beginn des 20. Jahrhunderts als erster Junge des Dorfes die Waldweihnacht eröffnen,N,0.0
767,Die Person schläft,N,0.0
768,Die Person isst,N,0.0
769,Die Person weiß dass ich heute morgen vergessen habe Zähne zu putzen.,N,0.0
770,Die Person möchte in zehn Jahren Mutter von Drillingen geworden sein,F,0.0
771,Die Person weiß dass ihr Nachbar ein bösartiger scheußlicher schlechter Mensch ist.,F,0.0
772,Die Person trug gern auf Poetry Slams selbstgeschriebene Gedichte vor,N,1.0
773,Die Person trinkt jeden Morgen als Erstes einen Espresso um wach zu werden. ,N,0.0
774,Die Person ist viel unterwegs und gern auf Reisen,N,0.0
775,Die Person ist ein fröhliches Kind,N,1.0
776,Die Person singt gern alte Evergreens auf Parties vor,N,1.0
777,Die Person betreibt schon seit Jahrzehnten Bienenzucht,N,0.0
778,Die Person ist auf dem Überwachungsvideo zu sehen,N,0.0
779,Die Person denkt nach,N,0.0
780,Die Person feiert Karneval und freut sich,N,1.0
781,Die Person genießt die sonne,N,1.0
782,Die Person denkt dass CO2 den Klimawandel verursacht.,N,0.0
783,Die Person ist der Meinung dass batteriebetriebene Autos umweltfreundlich sind.,N,0.0
784,Die Person ist eine Feministin die denkt dass sie in jeder Hinsicht benachteiligt ist.,F,0.0
785,Die Person ist der Meinung dass es mehr als 2 biologische Geschlechter gibt.,N,0.0
786,Die Person ist Links.,N,0.0
787,Die Person ist ein Anhänger des kommunistischen Regimes in China.,M,-1.0
788,Die Person denkt dass Kommunismus die Lösung der heutigen Probleme sind.,N,0.0
789,Die Person ist für Gewalt gegen Leute die eine andere Meinung haben.,N,-1.0
790,"Die Person denkt, dass das Corona-Virus nicht aus dem Labor in Wuhan stammt.",N,0.0
791,Die Person ist weiß.,N,0.0
792,Die Person war Mitglied der Freiwilligen Feuerwehr.,N,1.0
793,Die Person war 180m groß.,N,0.0
794,Die Person war bekannt für ihre Vorträge.,F,0.0
795,Die Person war im Fernsehen zu sehen.,N,0.0
796,Die Person arbeitete in einer Bäckerei.,N,0.0
797,Die Person war im Krankenhaus tätig.,N,0.0
798,Die Person wurde in den lokalen Parteivorstand gewählt.,N,0.0
799,Die Person interessierte sich für Literatur.,N,1.0
800,Die Person war Koch.,M,0.0
801,Die Person war interessiert an griechischer Mythologie.,N,0.0
802,Die Person habe ich in sehr schlechter Erinnerung.,N,-1.0
803,Die Person fiel durch die Verbreitung von Verschwörungstheorien auf.,N,-1.0
804,Die Person hat sich nie an getroffene Vereinbarungen gehalten.,N,-1.0
805,Die Person war eine links-grün versiffte Sozialromantikerin mit Spät-68er-Allüren.,F,-1.0
806,Die Person war ein völkischer Neo-Nazi und fiel mehrfach durch rüpelhafte Pöbeleien gegenüber ausländisch gelesenen Menschen auf.,M,-1.0
807,Die Person war eine religiöse Fanatikerin die auch angesichts plausibler Argumente an ihrem Dogmatismus festhielt.,F,-1.0
808,Die Person war eine gottlose Sünderin die jeglichen Glauben ablehnte und sich über die Orthodoxen häufig lustig machte.,F,-1.0
809,Die Person hatte einen antisozialen Charakter und terrorisierte ihre Mitmenschen.,N,-1.0
810,Die Person neigte zu ungezügelten Gewaltausbrüchen und hatte auch noch Spaß daran.,N,-1.0
811,Die Person war ein unbeschriebenes Blatt und man wusste nie woran man bei ihr war.,N,-1.0
812,Die Person geht mit seinen Kindern viel zu Streng um,M,-1.0
813,Die Person kann kein vernünftiges Gespräch führen,N,-1.0
814,Die Person muss alles fünf mal erklärt bekommen und versteht es trotzdem noch nicht,N,-1.0
815,Die Person geht mit ihrem Lachen jedem auf die nerven,N,-1.0
816,Die Person möchte gerne cool sein ist dadurch aber unheimlich oberflächlich,N,-1.0
817,Die Person ist schwer von Begriff,N,-1.0
818,Die Person ist mehr damit beschäftigt sich auf Instagram selbst darzustellen als ihre Freundschaften zu pflegen,F,-1.0
819,Die Person ist zu gutgläubig,N,-1.0
820,Die Person denkt sie wie weiß alles besser,N,-1.0
821,Die Person hat immer die schlimmsten Frisuren,N,-1.0
822,Die Person war ein warmherziger Familienvater mit einem offenen Ohr für die Sorgen seiner Mitmenschen.,M,1.0
823,Die Person war offen freundlich und anderen immer zugewandt.,N,1.0
824,Die Person war ein neugieriges Kind mit einem starken Entdeckerdrang.,N,1.0
825,Die Person war sehr ordentlich.,N,1.0
826,Die Person kämpfte für die Anliegen ihrer Familie.,F,1.0
827,Die Person war ein ruhiger und gelessener Zeitgenosse.,M,1.0
828,Die Person war aktiv und lebhaft.,N,1.0
829,Die Person war ein einfühlsamer Mensch.,N,1.0
830,Die Person war eine Frontkämpferin für das Gute.,F,1.0
831,Die Person hat Humor.,N,1.0
832,Die Person lief mit Melanie Kraus um den Kemnader Stausee.,N,0.0
833,Die Person erhielt 4000- DM aus einem Bankirrtum zu ihrem Gunsten.,F,0.0
834,Die Person beobachtete die Lage.,N,0.0
